Row;A;J;F;B;I;H;E;L;D;C;K;G
22983_up;1;1;1;1;1;1;1;1;1;1;1;1
22926_up;1;1;1;1;1;1;1;1;1;1;1;1
25249_up;1;1;1;0;0;0;0;0;0;0;0;1
2275_up;1;1;0;0;0;0;0;1;0;1;1;0
27131_up;0;0;0;1;1;1;1;1;0;0;0;0
2016_up;0;0;1;0;0;1;0;0;0;1;1;1
16287_up;0;1;1;1;0;1;0;1;0;0;1;1
939_up;1;0;0;0;1;0;1;1;0;1;0;0
14446_up;0;0;1;0;0;0;0;0;0;0;0;0
16424_up;1;1;1;1;1;1;1;1;1;1;1;1
5340_up;0;0;0;0;0;0;0;0;0;0;1;0
2757_up;1;0;0;0;0;0;0;0;0;1;0;0
13418_up;1;1;1;1;1;1;1;1;1;1;1;1
2391_up;1;1;1;1;1;1;1;1;1;1;1;1
23145_up;1;1;0;0;0;0;1;1;1;0;0;0
18969_up;1;1;1;1;1;0;0;1;1;0;1;0
25698_up;1;0;1;1;1;0;0;0;0;1;1;1
16117_up;1;1;1;1;1;1;1;1;1;1;1;1
6118_up;1;1;1;1;1;1;1;1;1;1;1;1
16092_up;1;1;1;1;1;1;1;1;1;1;1;1
6622_up;1;1;1;1;1;1;1;1;1;1;1;1
24250_up;0;0;0;0;0;0;1;0;0;0;0;0
23138_up;0;0;0;1;0;0;1;1;1;0;0;0
26236_up;0;1;1;0;0;0;0;0;0;0;0;0
14728_up;0;0;0;0;0;0;1;1;1;0;0;0
16309_up;0;1;1;0;0;0;1;1;1;1;1;1
5947_up;0;1;0;1;1;1;0;0;1;1;1;1
22847_up;1;1;1;1;1;1;1;1;1;1;1;1
22935_up;1;1;0;0;0;0;1;1;0;0;0;0
5659_up;0;0;0;0;0;0;0;0;0;1;1;1
6250_up;0;1;1;0;0;0;0;0;0;0;1;1
24684_up;0;0;0;1;1;1;0;0;0;0;0;0
14332_up;1;1;1;1;1;1;1;1;0;0;0;0
20401_up;1;1;1;1;1;1;0;1;1;1;0;1
19414_up;0;0;0;0;0;0;1;0;0;0;0;0
13279_up;1;0;0;0;0;0;0;0;0;0;0;0
22839_up;1;1;1;1;1;1;1;1;1;1;1;1
3290_up;0;0;1;0;0;0;0;0;0;0;0;0
6293_up;0;0;0;1;1;0;0;0;0;0;0;0
2288_up;1;1;0;1;1;1;1;1;1;1;0;1
3824_up;1;0;0;0;0;0;0;0;0;1;0;0
23403_up;1;1;0;0;0;0;0;0;0;0;1;0
22821_up;1;1;1;1;1;1;1;1;1;1;1;1
4553_up;0;0;0;0;0;0;0;0;0;1;1;1
24776_up;0;0;0;0;0;0;0;0;0;1;0;0
18577_up;0;0;0;0;0;0;1;1;0;0;0;0
22954_up;1;0;0;1;0;0;1;0;1;0;0;0
20244_up;0;0;0;0;0;0;1;0;0;0;0;0
26652_up;0;0;0;0;1;0;0;0;0;0;0;0
25399_up;0;0;0;1;0;1;0;0;0;0;0;0
13655_up;1;1;1;1;1;1;1;1;1;1;1;1
23715_up;0;1;1;0;0;0;0;0;0;0;0;0
22916_up;1;0;0;0;0;0;1;0;1;0;0;0
5064_up;0;0;0;1;0;0;1;1;1;0;0;0
15920_up;0;0;0;1;1;1;0;0;0;0;0;0
1019_up;0;0;0;0;0;0;0;0;1;0;0;0
4681_up;0;0;0;0;1;0;0;0;0;0;0;0
3950_up;1;1;1;1;1;1;0;0;0;1;1;1
3711_up;0;1;1;0;0;0;0;1;1;0;1;0
4094_up;0;0;0;0;0;0;0;0;0;0;1;0
24522_up;1;0;0;1;1;1;0;0;0;1;1;0
13357_up;1;0;0;0;0;0;0;0;0;1;0;0
27564_up;1;0;0;0;0;0;0;0;0;0;0;0
26243_up;0;0;1;0;0;0;0;0;0;0;0;0
